Date : 2026-03-21 19:30:05
Directory : c:\Users\dariu\Desktop\programming\flavorSynthesizer
Total : 250 files,  31656 codes, 1731 comments, 4202 blanks, all 37589 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\components\addCustomFlavor                                                                                                               |          3 |        924 |         20 |        223 |      1,167 |
| src\components\cssImageLoader                                                                                                                |          1 |          0 |        107 |         21 |        128 |
| src\components\currentMainTheme                                                                                                              |          2 |        113 |          1 |         24 |        138 |
| src\components\customFlavorMenu                                                                                                              |          5 |        454 |          0 |         88 |        542 |
| src\components\dialogs                                                                                                                       |          5 |        219 |          0 |         35 |        254 |
| src\components\dishList                                                                                                                      |          3 |        854 |        140 |        184 |      1,178 |
| src\components\dishManager                                                                                                                   |          1 |        131 |          0 |         16 |        147 |
| src\components\download                                                                                                                      |          2 |        161 |         48 |         22 |        231 |
| src\components\errorInfoComponents                                                                                                           |          5 |        125 |          1 |         32 |        158 |
| src\components\errorInfoComponents\notSupported                                                                                              |          2 |         36 |          0 |          7 |         43 |
| src\components\errorInfoComponents\rotateDevice                                                                                              |          3 |         89 |          1 |         25 |        115 |
| src\components\flavor-dragn-drop-list                                                                                                        |          3 |        249 |         48 |         67 |        364 |
| src\components\flavorSynth                                                                                                                   |         14 |      3,265 |        209 |        643 |      4,117 |
| src\components\flavorSynth (Files)                                                                                                           |          7 |      2,405 |        191 |        505 |      3,101 |
| src\components\flavorSynth\actionHistory                                                                                                     |          1 |        279 |          0 |         18 |        297 |
| src\components\flavorSynth\controlKnob                                                                                                       |          2 |        310 |          6 |         68 |        384 |
| src\components\flavorSynth\flavorStatistic                                                                                                   |          2 |         93 |          2 |         15 |        110 |
| src\components\flavorSynth\synthLine                                                                                                         |          2 |        178 |         10 |         37 |        225 |
| src\components\imageMenu                                                                                                                     |          6 |        303 |          2 |         60 |        365 |
| src\components\imageMenu (Files)                                                                                                             |          1 |        298 |          2 |         60 |        360 |
| src\components\imageMenu\selections                                                                                                          |          5 |          5 |          0 |          0 |          5 |
| src\components\initialMenu                                                                                                                   |          2 |        450 |        102 |         91 |        643 |
| src\components\loading                                                                                                                       |          3 |        120 |          1 |         30 |        151 |
| src\components\multiplayerChatOverlay                                                                                                        |          2 |        298 |          2 |         49 |        349 |
| src\components\multiplayerSettingsOverlay                                                                                                    |          2 |        436 |          9 |         80 |        525 |
| src\components\openShareDialog                                                                                                               |          2 |        735 |         64 |        138 |        937 |
| src\components\pixelDiv                                                                                                                      |         11 |        311 |        236 |        114 |        661 |
| src\components\progressCanvas                                                                                                                |          1 |         58 |          0 |         22 |         80 |
| src\components\restaurant                                                                                                                    |          3 |        582 |         48 |        122 |        752 |
| src\components\scroollingBackgroundImage                                                                                                     |          2 |         81 |          5 |          7 |         93 |
| src\components\shareDialog                                                                                                                   |          2 |        954 |        165 |        204 |      1,323 |
| src\components\toggle                                                                                                                        |          2 |         92 |          0 |         19 |        111 |
| src\components\tutorials                                                                                                                     |         22 |      1,083 |          3 |        150 |      1,236 |
| src\components\tutorials (Files)                                                                                                             |          1 |         62 |          0 |         17 |         79 |
| src\components\tutorials\components                                                                                                          |          6 |        430 |          3 |         55 |        488 |
| src\components\tutorials\components\custom                                                                                                   |          2 |        128 |          1 |         16 |        145 |
| src\components\tutorials\components\image                                                                                                    |          2 |        168 |          1 |         22 |        191 |
| src\components\tutorials\components\text                                                                                                     |          2 |        134 |          1 |         17 |        152 |
| src\components\tutorials\context                                                                                                             |          2 |         35 |          0 |          8 |         43 |
| src\components\tutorials\dishList                                                                                                            |          2 |        166 |          0 |         11 |        177 |
| src\components\tutorials\editor                                                                                                              |          6 |        260 |          0 |         39 |        299 |
| src\components\tutorials\editor (Files)                                                                                                      |          1 |         21 |          0 |          2 |         23 |
| src\components\tutorials\editor\initialLandingEditor                                                                                         |          2 |        100 |          0 |         14 |        114 |
| src\components\tutorials\editor\selectMainFlavor                                                                                             |          1 |         15 |          0 |          5 |         20 |
| src\components\tutorials\editor\share                                                                                                        |          1 |         28 |          0 |          6 |         34 |
| src\components\tutorials\editor\synthLine                                                                                                    |          1 |         96 |          0 |         12 |        108 |
| src\components\tutorials\home                                                                                                                |          1 |         25 |          0 |          5 |         30 |
| src\components\tutorials\hooks                                                                                                               |          1 |         35 |          0 |          7 |         42 |
| src\components\tutorials\openShared                                                                                                          |          1 |         33 |          0 |          4 |         37 |
| src\components\tutorials\restaurant                                                                                                          |          2 |         37 |          0 |          4 |         41 |
| src\contexts                                                                                                                                 |         19 |        341 |          2 |         66 |        409 |
| src\download                                                                                                                                 |          2 |        227 |        165 |         55 |        447 |
| src\hooks                                                                                                                                    |          4 |        222 |          0 |         65 |        287 |
| src\main                                                                                                                                     |          2 |        283 |         11 |         57 |        351 |
| src\serverCommunication                                                                                                                      |          1 |        517 |         31 |         79 |        627 |
| src\utils                                                                                                                                    |          7 |        408 |         97 |        103 |        608 |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                     | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\.VSCodeCounter\2026-03-10_11-56-41\details.md                                           | Markdown           |        189 |          0 |          6 |        195 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\.VSCodeCounter\2026-03-10_11-56-41\diff-details.md                                      | Markdown           |          9 |          0 |          6 |         15 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\.VSCodeCounter\2026-03-10_11-56-41\diff.md                                              | Markdown           |         12 |          0 |          7 |         19 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\.VSCodeCounter\2026-03-10_11-56-41\results.json                                         | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\.VSCodeCounter\2026-03-10_11-56-41\results.md                                           | Markdown           |         95 |          0 |          7 |        102 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\.VSCodeCounter\2026-03-13_15-40-05\details.md                                           | Markdown           |        217 |          0 |          6 |        223 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\.VSCodeCounter\2026-03-13_15-40-05\diff-details.md                                      | Markdown           |         75 |          0 |          6 |         81 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\.VSCodeCounter\2026-03-13_15-40-05\diff.md                                              | Markdown           |         68 |          0 |          7 |         75 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\.VSCodeCounter\2026-03-13_15-40-05\results.json                                         | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\.VSCodeCounter\2026-03-13_15-40-05\results.md                                           | Markdown           |        115 |          0 |          7 |        122 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\.VSCodeCounter\2026-03-13_18-32-17\details.md                                           | Markdown           |        225 |          0 |          6 |        231 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\.VSCodeCounter\2026-03-13_18-32-17\diff-details.md                                      | Markdown           |         23 |          0 |          6 |         29 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\.VSCodeCounter\2026-03-13_18-32-17\diff.md                                              | Markdown           |         31 |          0 |          7 |         38 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\.VSCodeCounter\2026-03-13_18-32-17\results.json                                         | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\.VSCodeCounter\2026-03-13_18-32-17\results.md                                           | Markdown           |        117 |          0 |          7 |        124 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\.VSCodeCounter\2026-03-14_00-03-56\details.md                                           | Markdown           |        237 |          0 |          6 |        243 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\.VSCodeCounter\2026-03-14_00-03-56\diff-details.md                                      | Markdown           |         37 |          0 |          6 |         43 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\.VSCodeCounter\2026-03-14_00-03-56\diff.md                                              | Markdown           |         35 |          0 |          7 |         42 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\.VSCodeCounter\2026-03-14_00-03-56\results.json                                         | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\.VSCodeCounter\2026-03-14_00-03-56\results.md                                           | Markdown           |        119 |          0 |          7 |        126 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\.VSCodeCounter\2026-03-19_22-17-29\details.md                                           | Markdown           |        252 |          0 |          6 |        258 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\.VSCodeCounter\2026-03-19_22-17-29\diff-details.md                                      | Markdown           |         84 |          0 |          6 |         90 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\.VSCodeCounter\2026-03-19_22-17-29\diff.md                                              | Markdown           |         63 |          0 |          7 |         70 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\.VSCodeCounter\2026-03-19_22-17-29\results.json                                         | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\.VSCodeCounter\2026-03-19_22-17-29\results.md                                           | Markdown           |        122 |          0 |          7 |        129 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\README.md                                                                               | Markdown           |        169 |          2 |         49 |        220 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\eslint.config.js                                                                        | JavaScript         |         22 |          0 |          2 |         24 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\index.html                                                                              | HTML               |         20 |          0 |          5 |         25 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\package-lock.json                                                                       | JSON               |      4,417 |          0 |          1 |      4,418 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\package.json                                                                            | JSON               |         47 |          0 |          1 |         48 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\flavors\Test.ts                                                                  | TypeScript         |         54 |          0 |         17 |         71 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\flavors\audio\110.json                                                           | JSON               |        153 |          0 |          0 |        153 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\flavors\audio\124.json                                                           | JSON               |        178 |          0 |          0 |        178 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\flavors\audio\130.json                                                           | JSON               |        153 |          0 |          0 |        153 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\flavors\audio\81.json                                                            | JSON               |         53 |          0 |          0 |         53 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\flavors\audio\downloader.py                                                      | Python             |         37 |          0 |         11 |         48 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\flavors\audio\filterSilentOnes.py                                                | Python             |         26 |          1 |          8 |         35 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\flavors\audio\loopMaker.py                                                       | Python             |         41 |          0 |         17 |         58 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\flavors\audio\sortAndRename.py                                                   | Python             |         27 |          4 |          9 |         40 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\flavors\createClasses.py                                                         | Python             |         21 |          0 |          8 |         29 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\flavors\flavorColors.json                                                        | JSON               |        659 |          0 |          0 |        659 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\flavors\flavorImages.json                                                        | JSON               |         75 |          0 |          0 |         75 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\flavors\flavors.json                                                             | JSON               |         75 |          0 |          0 |         75 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\flavors\images\convertImagesToJsonImageArray.py                                  | Python             |         33 |          0 |         11 |         44 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\flavors\images\convertImagesToJsonImageArrayMainFlavors.py                       | Python             |         33 |          0 |         11 |         44 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\flavors\images\createImages.py                                                   | Python             |         32 |         17 |         17 |         66 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\flavors\mainFlavorColors.json                                                    | JSON               |         26 |          0 |          0 |         26 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\flavors\mainFlavorImages.json                                                    | JSON               |          8 |          0 |          0 |          8 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\manifest\favicon.svg                                                             | XML                |          1 |          0 |          0 |          1 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\manifest\site.webmanifest                                                        | JSON               |         21 |          0 |          0 |         21 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\masks\convertGrayScaleToAlphaAsWell.py                                           | Python             |         14 |          0 |          5 |         19 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\sprites\flavors\flavors.json                                                     | JSON               |        440 |          0 |          0 |        440 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\sprites\mainFlavors\mainFlavors.json                                             | JSON               |         38 |          0 |          0 |         38 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\utils-python\convertFoldersToFileSizeJson.py                                     | Python             |         54 |          7 |         17 |         78 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\utils-python\convertImageToSelectionJson.py                                      | Python             |         22 |         10 |         12 |         44 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\utils-python\convertToImages.py                                                  | Python             |         58 |          0 |         18 |         76 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\utils-python\createSpriteImage.py                                                | Python             |         31 |          7 |         10 |         48 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\utils-python\listFileSizes.py                                                    | Python             |         20 |          0 |         11 |         31 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\server\package-lock.json                                                                | JSON               |      2,759 |          0 |          1 |      2,760 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\server\package.json                                                                     | JSON               |         32 |          0 |          1 |         33 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\server\src\@types\Api.ts                                                                | TypeScript         |         68 |         11 |         17 |         96 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\server\src\@types\ApiBodyFormats\Users.ts                                               | TypeScript         |        203 |          0 |         13 |        216 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\server\src\@types\Endpoints.ts                                                          | TypeScript         |         34 |          0 |          8 |         42 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\server\src\@types\Flavors.ts                                                            | TypeScript         |         85 |          0 |          2 |         87 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\server\src\@types\User.ts                                                               | TypeScript         |         51 |          0 |          9 |         60 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\server\src\@types\db.ts                                                                 | TypeScript         |         36 |          0 |          8 |         44 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\server\src\Dotenv.ts                                                                    | TypeScript         |         20 |          0 |          4 |         24 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\server\src\endpoints\dishes\DishesEndpoints.ts                                          | TypeScript         |         40 |          0 |         12 |         52 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\server\src\endpoints\restaurant\RestaurantEndpoints.ts                                  | TypeScript         |         23 |          0 |          7 |         30 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\server\src\endpoints\share\ShareEndpoints.ts                                            | TypeScript         |        117 |          0 |         31 |        148 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\server\src\endpoints\users\UsersEndpoints.ts                                            | TypeScript         |         68 |          0 |         18 |         86 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\server\src\endpoints\utils\EndpointUtils.ts                                             | TypeScript         |        129 |          0 |         23 |        152 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\server\src\main\index.ts                                                                | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\server\src\sql\DBConnection.ts                                                          | TypeScript         |         31 |          0 |          7 |         38 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\server\src\sql\DishManager.ts                                                           | TypeScript         |        243 |          7 |         41 |        291 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\server\src\sql\ShareManager.ts                                                          | TypeScript         |        352 |          0 |         61 |        413 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\server\src\sql\Users.ts                                                                 | TypeScript         |         69 |          0 |         12 |         81 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\server\src\utils\Utils.ts                                                               | TypeScript         |         60 |          6 |         13 |         79 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\server\tsconfig.json                                                                    | JSON with Comments |         25 |          0 |          0 |         25 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\@types\Api.ts                                                                       | TypeScript         |         83 |          0 |         19 |        102 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\@types\Flavors.ts                                                                   | TypeScript         |         22 |          0 |          7 |         29 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\@types\User.ts                                                                      | TypeScript         |         59 |          0 |         13 |         72 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\@types\downloadImageSizes.json                                                      | JSON               |         28 |          0 |          0 |         28 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\@types\downloadSizes.json                                                           | JSON               |        542 |          0 |          0 |        542 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\@types\flavorColors.json                                                            | JSON               |        659 |          0 |          0 |        659 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\@types\flavorImages.json                                                            | JSON               |         75 |          0 |          0 |         75 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\@types\generative-music__samples-alex-bainter.d.ts                                  | TypeScript         |          5 |          0 |          0 |          5 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\@types\mainFlavorColors.json                                                        | JSON               |         26 |          0 |          0 |         26 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\@types\mainFlavorImages.json                                                        | JSON               |          8 |          0 |          0 |          8 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\Images.ts                                                                           | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\app\App.scss                                                                        | SCSS               |        142 |         20 |         37 |        199 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\app\App.tsx                                                                         | TypeScript JSX     |        765 |         33 |        142 |        940 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\app\types.d.ts                                                                      | TypeScript         |          4 |          0 |          0 |          4 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\audio\FlavorMusic.ts                                                                | TypeScript         |        285 |         30 |         83 |        398 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\audio\Flavors.ts                                                                    | TypeScript         |         60 |          6 |          8 |         74 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\audio\main\Bitter.ts                                                                | TypeScript         |         87 |          3 |         29 |        119 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\audio\main\Salty.ts                                                                 | TypeScript         |         93 |          3 |         30 |        126 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\audio\main\Savory.ts                                                                | TypeScript         |         89 |          3 |         31 |        123 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\audio\main\Sour.ts                                                                  | TypeScript         |         86 |          3 |         30 |        119 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\audio\main\Spicy.ts                                                                 | TypeScript         |         92 |          0 |         30 |        122 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\audio\main\Sweet.ts                                                                 | TypeScript         |         96 |          4 |         32 |        132 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\FlavorUtils.ts                                                           | TypeScript         |        324 |         30 |         92 |        446 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\MainFlavorSelectionDialog\MainFlavorSelectionDialog.scss                 | SCSS               |        128 |          1 |         24 |        153 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\MainFlavorSelectionDialog\MainFlavorSelectionDialog.tsx                  | TypeScript JSX     |         36 |          1 |          6 |         43 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\ResourceSaver.ts                                                         | TypeScript         |        113 |          0 |         37 |        150 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\addCustomFlavor\AddCustomFlavorDialog.scss                               | SCSS               |        284 |          0 |         45 |        329 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\addCustomFlavor\AddCustomFlavorDialog.tsx                                | TypeScript JSX     |        468 |          9 |        116 |        593 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\addCustomFlavor\CustomFlavorManager.ts                                   | TypeScript         |        172 |         11 |         62 |        245 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\cssImageLoader\CssImageLoader.ts                                         | TypeScript         |          0 |        107 |         21 |        128 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\currentMainTheme\CurrentMainThemeSelector.scss                           | SCSS               |         86 |          1 |         21 |        108 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\currentMainTheme\CurrentMainThemeSelector.tsx                            | TypeScript JSX     |         27 |          0 |          3 |         30 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\customFlavorMenu\CustomFlavorItem.tsx                                    | TypeScript JSX     |         50 |          0 |         18 |         68 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\customFlavorMenu\CustomFlavorMenu.scss                                   | SCSS               |        190 |          0 |         32 |        222 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\customFlavorMenu\CustomFlavorMenu.tsx                                    | TypeScript JSX     |         65 |          0 |         14 |         79 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\customFlavorMenu\CustomFlavorPreview.tsx                                 | TypeScript JSX     |         38 |          0 |          8 |         46 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\customFlavorMenu\CustomFlavorServerManager.ts                            | TypeScript         |        111 |          0 |         16 |        127 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\dialogs\ConfirmDialog.scss                                               | SCSS               |         48 |          0 |          7 |         55 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\dialogs\ConfirmDialog.tsx                                                | TypeScript JSX     |         68 |          0 |          8 |         76 |
