Date : 2026-03-13 15:40:05
Directory : c:\Users\dariu\Desktop\programming\flavorSynthesizer
Total : 208 files,  26239 codes, 1259 comments, 3308 blanks, all 30806 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| server\src\@types (Files)                                                                                                                    |          5 |        273 |         11 |         44 |        328 |
| server\src\@types\ApiBodyFormats                                                                                                             |          1 |        203 |          0 |         13 |        216 |
| server\src\endpoints                                                                                                                         |          5 |        377 |          0 |         91 |        468 |
| server\src\endpoints\dishes                                                                                                                  |          1 |         40 |          0 |         12 |         52 |
| server\src\endpoints\restaurant                                                                                                              |          1 |         23 |          0 |          7 |         30 |
| server\src\endpoints\share                                                                                                                   |          1 |        117 |          0 |         31 |        148 |
| server\src\endpoints\users                                                                                                                   |          1 |         68 |          0 |         18 |         86 |
| server\src\endpoints\utils                                                                                                                   |          1 |        129 |          0 |         23 |        152 |
| server\src\main                                                                                                                              |          1 |         17 |          0 |          5 |         22 |
| server\src\sql                                                                                                                               |          4 |        695 |          7 |        121 |        823 |
| server\src\utils                                                                                                                             |          1 |         60 |          6 |         13 |         79 |
| src                                                                                                                                          |        143 |     14,382 |      1,184 |      2,722 |     18,288 |
| src (Files)                                                                                                                                  |          1 |          1 |          0 |          1 |          2 |
| src\@types                                                                                                                                   |         10 |      1,497 |          0 |         35 |      1,532 |
| src\app                                                                                                                                      |          3 |        690 |         36 |        130 |        856 |
| src\audio                                                                                                                                    |          8 |        834 |         48 |        251 |      1,133 |
| src\audio (Files)                                                                                                                            |          2 |        291 |         32 |         69 |        392 |
| src\audio\main                                                                                                                               |          6 |        543 |         16 |        182 |        741 |
| src\components                                                                                                                               |         88 |      9,666 |        991 |      1,962 |     12,619 |
| src\components (Files)                                                                                                                       |          2 |        367 |         30 |        111 |        508 |
| src\components\MainFlavorSelectionDialog                                                                                                     |          2 |        164 |          2 |         30 |        196 |
| src\components\cssImageLoader                                                                                                                |          1 |          0 |        107 |         21 |        128 |
| src\components\currentMainTheme                                                                                                              |          2 |        113 |          1 |         24 |        138 |
| src\components\dialogs                                                                                                                       |          3 |        117 |          0 |         18 |        135 |
| src\components\dishList                                                                                                                      |          3 |        844 |        140 |        183 |      1,167 |
| src\components\dishManager                                                                                                                   |          1 |        131 |          0 |         16 |        147 |
| src\components\download                                                                                                                      |          2 |        152 |         48 |         19 |        219 |
| src\components\errorInfoComponents                                                                                                           |          5 |        125 |          0 |         32 |        157 |
| src\components\errorInfoComponents\notSupported                                                                                              |          2 |         36 |          0 |          7 |         43 |
| src\components\errorInfoComponents\rotateDevice                                                                                              |          3 |         89 |          0 |         25 |        114 |
| src\components\flavor-dragn-drop-list                                                                                                        |          3 |        218 |         48 |         61 |        327 |
| src\components\flavorSynth                                                                                                                   |         14 |      2,960 |        206 |        587 |      3,753 |
| src\components\flavorSynth (Files)                                                                                                           |          7 |      2,126 |        188 |        457 |      2,771 |
| src\components\flavorSynth\actionHistory                                                                                                     |          1 |        279 |          0 |         18 |        297 |
| src\components\flavorSynth\controlKnob                                                                                                       |          2 |        309 |          6 |         67 |        382 |
| src\components\flavorSynth\flavorStatistic                                                                                                   |          2 |         93 |          2 |         15 |        110 |
| src\components\flavorSynth\synthLine                                                                                                         |          2 |        153 |         10 |         30 |        193 |
| src\components\imageMenu                                                                                                                     |          5 |        280 |          2 |         59 |        341 |
| src\components\imageMenu (Files)                                                                                                             |          1 |        276 |          2 |         59 |        337 |
| src\components\imageMenu\selections                                                                                                          |          4 |          4 |          0 |          0 |          4 |
| src\components\initialMenu                                                                                                                   |          2 |        428 |         97 |         87 |        612 |
| src\components\loading                                                                                                                       |          3 |        117 |          0 |         30 |        147 |
| src\components\openShareDialog                                                                                                               |          2 |        640 |         57 |        120 |        817 |
| src\components\pixelDiv                                                                                                                      |          6 |        180 |         54 |         45 |        279 |
| src\components\progressCanvas                                                                                                                |          1 |         58 |          0 |         22 |         80 |
| src\components\restaurant                                                                                                                    |          3 |        582 |         46 |        123 |        751 |
| src\components\scroollingBackgroundImage                                                                                                     |          2 |         81 |          5 |          7 |         93 |
| src\components\shareDialog                                                                                                                   |          2 |        942 |        148 |        199 |      1,289 |
| src\components\toggle                                                                                                                        |          2 |         92 |          0 |         19 |        111 |
| src\components\tutorials                                                                                                                     |         22 |      1,075 |          0 |        149 |      1,224 |
| src\components\tutorials (Files)                                                                                                             |          1 |         62 |          0 |         17 |         79 |
| src\components\tutorials\components                                                                                                          |          6 |        430 |          0 |         55 |        485 |
| src\components\tutorials\components\custom                                                                                                   |          2 |        128 |          0 |         16 |        144 |
| src\components\tutorials\components\image                                                                                                    |          2 |        168 |          0 |         22 |        190 |
| src\components\tutorials\components\text                                                                                                     |          2 |        134 |          0 |         17 |        151 |
| src\components\tutorials\context                                                                                                             |          2 |         35 |          0 |          8 |         43 |
| src\components\tutorials\dishList                                                                                                            |          2 |        165 |          0 |         11 |        176 |
| src\components\tutorials\editor                                                                                                              |          6 |        253 |          0 |         38 |        291 |
| src\components\tutorials\editor (Files)                                                                                                      |          1 |         21 |          0 |          2 |         23 |
| src\components\tutorials\editor\initialLandingEditor                                                                                         |          2 |         93 |          0 |         13 |        106 |
| src\components\tutorials\editor\selectMainFlavor                                                                                             |          1 |         15 |          0 |          5 |         20 |
| src\components\tutorials\editor\share                                                                                                        |          1 |         28 |          0 |          6 |         34 |
| src\components\tutorials\editor\synthLine                                                                                                    |          1 |         96 |          0 |         12 |        108 |
| src\components\tutorials\home                                                                                                                |          1 |         25 |          0 |          5 |         30 |
| src\components\tutorials\hooks                                                                                                               |          1 |         35 |          0 |          7 |         42 |
| src\components\tutorials\openShared                                                                                                          |          1 |         33 |          0 |          4 |         37 |
| src\components\tutorials\restaurant                                                                                                          |          2 |         37 |          0 |          4 |         41 |
| src\contexts                                                                                                                                 |         17 |        289 |          2 |         60 |        351 |
| src\download                                                                                                                                 |          2 |        307 |         26 |         37 |        370 |
| src\hooks                                                                                                                                    |          4 |        213 |          0 |         64 |        277 |
| src\main                                                                                                                                     |          2 |        280 |         11 |         57 |        348 |
| src\serverCommunication                                                                                                                      |          1 |        258 |          0 |         44 |        302 |
| src\utils                                                                                                                                    |          7 |        347 |         70 |         81 |        498 |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                     | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\.VSCodeCounter\2026-03-10_11-56-41\details.md                                           | Markdown           |        189 |          0 |          6 |        195 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\.VSCodeCounter\2026-03-10_11-56-41\diff-details.md                                      | Markdown           |          9 |          0 |          6 |         15 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\.VSCodeCounter\2026-03-10_11-56-41\diff.md                                              | Markdown           |         12 |          0 |          7 |         19 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\.VSCodeCounter\2026-03-10_11-56-41\results.json                                         | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\.VSCodeCounter\2026-03-10_11-56-41\results.md                                           | Markdown           |         95 |          0 |          7 |        102 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\README.md                                                                               | Markdown           |        163 |          2 |         48 |        213 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\eslint.config.js                                                                        | JavaScript         |         22 |          0 |          2 |         24 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\index.html                                                                              | HTML               |         20 |          0 |          5 |         25 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\package-lock.json                                                                       | JSON               |      4,296 |          0 |          1 |      4,297 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\package.json                                                                            | JSON               |         44 |          0 |          1 |         45 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\flavors\Test.ts                                                                  | TypeScript         |         54 |          0 |         17 |         71 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\flavors\audio\110.json                                                           | JSON               |        153 |          0 |          0 |        153 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\flavors\audio\124.json                                                           | JSON               |        178 |          0 |          0 |        178 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\flavors\audio\130.json                                                           | JSON               |        153 |          0 |          0 |        153 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\flavors\audio\81.json                                                            | JSON               |         53 |          0 |          0 |         53 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\flavors\audio\downloader.py                                                      | Python             |         37 |          0 |         11 |         48 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\flavors\audio\filterSilentOnes.py                                                | Python             |         26 |          1 |          8 |         35 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\flavors\audio\loopMaker.py                                                       | Python             |         41 |          0 |         17 |         58 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\flavors\audio\sortAndRename.py                                                   | Python             |         27 |          4 |          9 |         40 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\flavors\createClasses.py                                                         | Python             |         21 |          0 |          8 |         29 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\flavors\flavorColors.json                                                        | JSON               |        659 |          0 |          0 |        659 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\flavors\flavorImages.json                                                        | JSON               |         75 |          0 |          0 |         75 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\flavors\flavors.json                                                             | JSON               |         75 |          0 |          0 |         75 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\flavors\images\convertImagesToJsonImageArray.py                                  | Python             |         33 |          0 |         11 |         44 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\flavors\images\convertImagesToJsonImageArrayMainFlavors.py                       | Python             |         33 |          0 |         11 |         44 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\flavors\images\createImages.py                                                   | Python             |         32 |         17 |         17 |         66 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\flavors\mainFlavorColors.json                                                    | JSON               |         26 |          0 |          0 |         26 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\flavors\mainFlavorImages.json                                                    | JSON               |          8 |          0 |          0 |          8 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\manifest\favicon.svg                                                             | XML                |          1 |          0 |          0 |          1 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\manifest\site.webmanifest                                                        | JSON               |         21 |          0 |          0 |         21 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\masks\convertGrayScaleToAlphaAsWell.py                                           | Python             |         14 |          0 |          5 |         19 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\sprites\flavors\flavors.json                                                     | JSON               |        440 |          0 |          0 |        440 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\sprites\mainFlavors\mainFlavors.json                                             | JSON               |         38 |          0 |          0 |         38 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\utils-python\convertFoldersToFileSizeJson.py                                     | Python             |         54 |          7 |         17 |         78 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\utils-python\convertImageToSelectionJson.py                                      | Python             |         22 |          8 |          9 |         39 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\utils-python\convertToImages.py                                                  | Python             |         58 |          0 |         18 |         76 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\utils-python\createSpriteImage.py                                                | Python             |         31 |          7 |         10 |         48 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\utils-python\listFileSizes.py                                                    | Python             |         20 |          0 |         11 |         31 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\server\package-lock.json                                                                | JSON               |      2,759 |          0 |          1 |      2,760 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\server\package.json                                                                     | JSON               |         32 |          0 |          1 |         33 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\server\src\@types\Api.ts                                                                | TypeScript         |         68 |         11 |         17 |         96 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\server\src\@types\ApiBodyFormats\Users.ts                                               | TypeScript         |        203 |          0 |         13 |        216 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\server\src\@types\Endpoints.ts                                                          | TypeScript         |         34 |          0 |          8 |         42 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\server\src\@types\Flavors.ts                                                            | TypeScript         |         85 |          0 |          2 |         87 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\server\src\@types\User.ts                                                               | TypeScript         |         51 |          0 |          9 |         60 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\server\src\@types\db.ts                                                                 | TypeScript         |         35 |          0 |          8 |         43 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\server\src\Dotenv.ts                                                                    | TypeScript         |         20 |          0 |          4 |         24 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\server\src\endpoints\dishes\DishesEndpoints.ts                                          | TypeScript         |         40 |          0 |         12 |         52 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\server\src\endpoints\restaurant\RestaurantEndpoints.ts                                  | TypeScript         |         23 |          0 |          7 |         30 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\server\src\endpoints\share\ShareEndpoints.ts                                            | TypeScript         |        117 |          0 |         31 |        148 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\server\src\endpoints\users\UsersEndpoints.ts                                            | TypeScript         |         68 |          0 |         18 |         86 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\server\src\endpoints\utils\EndpointUtils.ts                                             | TypeScript         |        129 |          0 |         23 |        152 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\server\src\main\index.ts                                                                | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\server\src\sql\DBConnection.ts                                                          | TypeScript         |         31 |          0 |          7 |         38 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\server\src\sql\DishManager.ts                                                           | TypeScript         |        243 |          7 |         41 |        291 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\server\src\sql\ShareManager.ts                                                          | TypeScript         |        352 |          0 |         61 |        413 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\server\src\sql\Users.ts                                                                 | TypeScript         |         69 |          0 |         12 |         81 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\server\src\utils\Utils.ts                                                               | TypeScript         |         60 |          6 |         13 |         79 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\server\tsconfig.json                                                                    | JSON with Comments |         25 |          0 |          0 |         25 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\@types\Api.ts                                                                       | TypeScript         |         83 |          0 |         19 |        102 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\@types\Flavors.ts                                                                   | TypeScript         |         22 |          0 |          7 |         29 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\@types\User.ts                                                                      | TypeScript         |         49 |          0 |          9 |         58 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\@types\downloadImageSizes.json                                                      | JSON               |         28 |          0 |          0 |         28 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\@types\downloadSizes.json                                                           | JSON               |        542 |          0 |          0 |        542 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\@types\flavorColors.json                                                            | JSON               |        659 |          0 |          0 |        659 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\@types\flavorImages.json                                                            | JSON               |         75 |          0 |          0 |         75 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\@types\generative-music__samples-alex-bainter.d.ts                                  | TypeScript         |          5 |          0 |          0 |          5 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\@types\mainFlavorColors.json                                                        | JSON               |         26 |          0 |          0 |         26 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\@types\mainFlavorImages.json                                                        | JSON               |          8 |          0 |          0 |          8 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\Images.ts                                                                           | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\app\App.scss                                                                        | SCSS               |        145 |         17 |         37 |        199 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\app\App.tsx                                                                         | TypeScript JSX     |        541 |         19 |         93 |        653 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\app\types.d.ts                                                                      | TypeScript         |          4 |          0 |          0 |          4 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\audio\FlavorMusic.ts                                                                | TypeScript         |        231 |         26 |         61 |        318 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\audio\Flavors.ts                                                                    | TypeScript         |         60 |          6 |          8 |         74 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\audio\main\Bitter.ts                                                                | TypeScript         |         87 |          3 |         29 |        119 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\audio\main\Salty.ts                                                                 | TypeScript         |         93 |          3 |         30 |        126 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\audio\main\Savory.ts                                                                | TypeScript         |         89 |          3 |         31 |        123 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\audio\main\Sour.ts                                                                  | TypeScript         |         86 |          3 |         30 |        119 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\audio\main\Spicy.ts                                                                 | TypeScript         |         92 |          0 |         30 |        122 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\audio\main\Sweet.ts                                                                 | TypeScript         |         96 |          4 |         32 |        132 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\FlavorUtils.ts                                                           | TypeScript         |        295 |         30 |         87 |        412 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\MainFlavorSelectionDialog\MainFlavorSelectionDialog.scss                 | SCSS               |        128 |          1 |         24 |        153 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\MainFlavorSelectionDialog\MainFlavorSelectionDialog.tsx                  | TypeScript JSX     |         36 |          1 |          6 |         43 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\ResourceSaver.ts                                                         | TypeScript         |         72 |          0 |         24 |         96 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\cssImageLoader\CssImageLoader.ts                                         | TypeScript         |          0 |        107 |         21 |        128 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\currentMainTheme\CurrentMainThemeSelector.scss                           | SCSS               |         86 |          1 |         21 |        108 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\currentMainTheme\CurrentMainThemeSelector.tsx                            | TypeScript JSX     |         27 |          0 |          3 |         30 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\dialogs\ConfirmDialog.scss                                               | SCSS               |         37 |          0 |          5 |         42 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\dialogs\ConfirmDialog.tsx                                                | TypeScript JSX     |         67 |          0 |          8 |         75 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\dialogs\ConfirmDialogContext.ts                                          | TypeScript         |         13 |          0 |          5 |         18 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\dishList\DishList.scss                                                   | SCSS               |        352 |        114 |         81 |        547 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\dishList\DishList.tsx                                                    | TypeScript JSX     |        351 |         26 |         88 |        465 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\dishList\DishListItem.tsx                                                | TypeScript JSX     |        141 |          0 |         14 |        155 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\dishManager\DishManager.ts                                               | TypeScript         |        131 |          0 |         16 |        147 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\download\Download.scss                                                   | SCSS               |         90 |         36 |         15 |        141 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\download\Download.tsx                                                    | TypeScript JSX     |         62 |         12 |          4 |         78 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\errorInfoComponents\notSupported\NotSupportedNotice.scss                 | SCSS               |         29 |          0 |          6 |         35 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\errorInfoComponents\notSupported\NotSupportedNotice.tsx                  | TypeScript JSX     |          7 |          0 |          1 |          8 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\errorInfoComponents\rotateDevice\RotateDeviceNotice.scss                 | SCSS               |         26 |          0 |          6 |         32 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\errorInfoComponents\rotateDevice\RotateDeviceNotice.tsx                  | TypeScript JSX     |         41 |          0 |         15 |         56 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\errorInfoComponents\rotateDevice\RotateDeviceNoticeDownload.ts           | TypeScript         |         22 |          0 |          4 |         26 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\flavor-dragn-drop-list\FlavorDragNDropList.scss                          | SCSS               |        119 |         28 |         29 |        176 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\flavor-dragn-drop-list\FlavorDragNDropList.tsx                           | TypeScript JSX     |         11 |          0 |          2 |         13 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\flavor-dragn-drop-list\FlavorDragNDropListItem.tsx                       | TypeScript JSX     |         88 |         20 |         30 |        138 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\flavorSynth\CurrentDraggingReference.ts                                  | TypeScript         |         24 |          0 |          6 |         30 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\flavorSynth\CurrentPosimageInit.ts                                       | TypeScript         |         18 |          0 |          7 |         25 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\flavorSynth\ElementPlayer.ts                                             | TypeScript         |        108 |          1 |         15 |        124 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\flavorSynth\FlavorSynth.scss                                             | SCSS               |         58 |          4 |          8 |         70 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\flavorSynth\FlavorSynth.tsx                                              | TypeScript JSX     |        630 |         45 |        137 |        812 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\flavorSynth\FlavorSynthControls.scss                                     | SCSS               |        155 |         16 |         42 |        213 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\flavorSynth\PlayerTrack.tsx                                              | TypeScript JSX     |      1,133 |        122 |        242 |      1,497 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\flavorSynth\actionHistory\ActionHistoryManager.ts                        | TypeScript         |        279 |          0 |         18 |        297 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\flavorSynth\controlKnob\ControlKnob.scss                                 | SCSS               |        102 |          5 |         19 |        126 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\flavorSynth\controlKnob\ControlKnob.tsx                                  | TypeScript JSX     |        207 |          1 |         48 |        256 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\flavorSynth\flavorStatistic\FlavorStatistic.scss                         | SCSS               |         85 |          1 |         14 |        100 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\flavorSynth\flavorStatistic\FlavorStatistic.tsx                          | TypeScript JSX     |          8 |          1 |          1 |         10 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\flavorSynth\synthLine\SynthLine.scss                                     | SCSS               |         96 |          0 |         18 |        114 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\flavorSynth\synthLine\SynthLine.tsx                                      | TypeScript JSX     |         57 |         10 |         12 |         79 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\imageMenu\ImageMenu.tsx                                                  | TypeScript JSX     |        276 |          2 |         59 |        337 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\imageMenu\selections\createNewDish.json                                  | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\imageMenu\selections\listDishes.json                                     | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\imageMenu\selections\openShartedDish.json                                | JSON               |          1 |          0 |          0 |          1 |
