Date : 2026-03-13 15:40:05
Directory : c:\Users\dariu\Desktop\programming\flavorSynthesizer
Total : 66 files,  5432 codes, 86 comments, 460 blanks, all 5978 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\dishList\DishList.scss                                   | SCSS               |          8 |          1 |          4 |         13 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\dishList\DishList.tsx                                    | TypeScript JSX     |         13 |         13 |         10 |         36 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\dishList\DishListItem.tsx                                | TypeScript JSX     |          2 |          0 |          3 |          5 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\dishManager\DishManager.ts                               | TypeScript         |         12 |          0 |          0 |         12 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\download\Download.scss                                   | SCSS               |          5 |          0 |          1 |          6 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\flavorSynth\ElementPlayer.ts                             | TypeScript         |          4 |          1 |          2 |          7 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\flavorSynth\FlavorSynth.tsx                              | TypeScript JSX     |         33 |          4 |          8 |         45 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\flavorSynth\PlayerTrack.tsx                              | TypeScript JSX     |         10 |         -1 |          5 |         14 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\flavorSynth\synthLine\SynthLine.tsx                      | TypeScript JSX     |          4 |          0 |          1 |          5 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\restaurant\Restaurant.scss                               | SCSS               |         56 |          0 |         10 |         66 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\restaurant\Restaurant.tsx                                | TypeScript JSX     |         39 |         19 |         11 |         69 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\restaurant\RestaurantLoader.ts                           | TypeScript         |         19 |          0 |          4 |         23 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\shareDialog\ShareDialog.tsx                              | TypeScript JSX     |         12 |          3 |          2 |         17 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\tutorials\components\action\Action.scss                  | SCSS               |          0 |          0 |         -1 |         -1 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\tutorials\components\action\Action.tsx                   | TypeScript JSX     |        -43 |          0 |         -6 |        -49 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\tutorials\components\custom\Custom.scss                  | SCSS               |         19 |          0 |          2 |         21 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\tutorials\components\custom\Custom.tsx                   | TypeScript JSX     |          1 |          0 |          0 |          1 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\tutorials\components\image\Image.scss                    | SCSS               |         19 |          0 |          2 |         21 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\tutorials\components\image\Image.tsx                     | TypeScript JSX     |          1 |          0 |          0 |          1 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\tutorials\components\text\Text.scss                      | SCSS               |         19 |          0 |          2 |         21 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\tutorials\components\text\Text.tsx                       | TypeScript JSX     |          1 |          0 |          0 |          1 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\tutorials\context\TutorialProgressContext.ts             | TypeScript         |          1 |          0 |          0 |          1 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\tutorials\dishList\DishListTutorial.scss                 | SCSS               |          1 |          0 |          1 |          2 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\tutorials\hooks\TutorialStepHook.ts                      | TypeScript         |          7 |          0 |          1 |          8 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\contexts\CurrentInterPlayerDragContext.ts                           | TypeScript         |          1 |          0 |          0 |          1 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\contexts\CurrentlyPlayingContext.ts                                 | TypeScript         |          1 |          0 |          0 |          1 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\contexts\SynthLinesContext.ts                                       | TypeScript         |          1 |          0 |          0 |          1 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\serverCommunication\ServerCommunication.ts                          | TypeScript         |        258 |          0 |         44 |        302 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\utils\Network.ts                                                    | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\utils\Statics.ts                                                    | TypeScript         |          1 |          2 |          0 |          3 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\utils\UserUtils.ts                                                  | TypeScript         |          6 |          0 |          0 |          6 |
| c:\Users\dariu\Desktop\programming\flavorSynthesizer\test.html                                                               | HTML               |         75 |          0 |         17 |         92 |
| Total                                                                                                                        |                    |      5,432 |         86 |        460 |      5,978 |
+------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
